2026-04-24 18:50:20 [INFO] run_production — 
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:50:20 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:50:20 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:50:20 [INFO] run_production — 
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:50:22 [INFO] run_production — 
2026-04-24 18:50:22 [INFO] run_production — ======================================================================
2026-04-24 18:50:22 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:50:22 [INFO] run_production — ======================================================================
2026-04-24 18:50:22 [INFO] run_production — 
2026-04-24 18:50:22 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:50:22 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:50:22 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:50:22 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:50:22 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:50:22 [INFO] run_production —   Stream Buffer                   339 files    9210.1 KB
2026-04-24 18:50:22 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:50:22 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:50:22 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:50:22 [INFO] run_production —   TOTAL                           382 files   20008.8 KB
2026-04-24 18:50:22 [INFO] run_production — 
2026-04-24 18:50:22 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=bef0fc73-5210-4f99-ac5b-34bccb45573f
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=2647e799-4a5c-43fa-adb9-80cc0b1be498
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=b0783907-21a6-4b99-8618-d6c3bcbb6019
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=fccbdc0f-2dc6-48c4-948e-5d9bc30b4340
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=74f2ed74-9796-46ed-915e-46f731bf2f00
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=e98af6bd-38dc-4449-9404-73cc2910cb09
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=bb3e1d4f-edcd-4957-92c9-a6c9d4a8a8db
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=851a5cdb-c69f-4cd8-97ef-cf4a709d1bfd
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=b40186a0-4037-4c61-bc84-038dec90f09e
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=626c8e11-48bb-4f67-af76-1fe93a530c7f
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=d617c4f3-24cb-42c2-9711-6ff49a1b3969
2026-04-24 18:50:26 [INFO] run_production — Completed batch submission for src_warehouse_master: 30 request(s)
2026-04-24 18:50:26 [INFO] run_production — Loading data from storage/raw/manufacturing_logs.csv for src_manufacturing_logs
2026-04-24 18:50:26 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777038626] ▶  Job started at 2026-04-24T13:50:26.126832+00:00
2026-04-24 18:50:26 [INFO] batch_ingest — 
2026-04-24 18:50:26 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 18:50:26 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777038626
2026-04-24 18:50:26 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-24 18:50:26 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-24 18:50:26 [INFO] run_production —   30000 rows loaded from raw file
2026-04-24 18:50:26 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 18:50:26 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-24 18:50:26 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=22d4cbd7-329f-4756-a2fb-86110d58823f
2026-04-24 18:50:26 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested\src_weather_api.parquet
2026-04-24 18:50:26 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs\src_weather_api_record_log.jsonl
2026-04-24 18:50:26 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777038626] ⏹  Job ended at 2026-04-24T13:50:26.399033+00:00 | Duration: 0.27s
2026-04-24 18:50:26 [INFO] batch_ingest — 
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=dde58e62-4824-4b2b-987e-d22f5b4968bd
2026-04-24 18:50:26 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-24T13:50:26.134701+00:00 | end=2026-04-24T13:50:26.400168+00:00 | duration=0.2655s
2026-04-24 18:50:26 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777038626
2026-04-24 18:50:26 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777038626
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T13:50:26.126830+00:00
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T13:50:26.399028+00:00
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   duration_seconds                    0.2722
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   throughput_rec_sec                  3.67
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.2722
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9178}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-24 18:50:26 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-24 18:50:26 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=69cea1a6-c018-43fa-a788-0c204253e5a6
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=de87040d-96d1-4224-95ee-858f07c5c7c7
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=b8928e2e-ab21-4269-8907-950b90b34556
2026-04-24 18:50:26 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-24 18:50:26 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=1.11s
2026-04-24 18:50:26 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #1; next run in 120s
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=8f6b6db7-edb9-49b0-9260-5c51de2a9720
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=b9fb2227-573e-47b8-bc12-ab8d563102f8
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=e38e7204-7bc0-487b-a278-b6b48bc0a21a
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=bbe7dc4c-4f46-4a93-bdb1-21e2c97fcd9e
2026-04-24 18:50:26 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=a4199aeb-d9cf-4dbc-bb22-2396f0cf4419
2026-04-24 18:50:26 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:50:37 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=b8204ac3-4add-4e7d-a873-97f121ed5d51
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=e649cecd-712d-4b26-88fb-37580d6d1365
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=6271d506-28ca-4901-8eb8-e5679918296a
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=18fa0da2-c2a1-4e9e-9787-f0f59f8680e4
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=bfa080cb-a66d-4e84-a977-2eb72a7cc639
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=9e2c178e-0365-4844-808d-33d0639392a6
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=ee14d47d-c5d9-42e7-94dc-d830c35192b1
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=3227fca6-916a-4eec-aa04-a5143c10e40b
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=8ed62f74-db74-46e4-83a4-3315b693e143
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=8c15399c-c3e5-42f8-9f14-a18b13c16ee6
2026-04-24 18:50:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=a85e2f2b-5032-4ccb-acc3-509d6b6c8fa5
2026-04-24 18:50:39 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=403dedd1-3c21-49a3-8d9f-2d668857e1b1
2026-04-24 18:50:39 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=db3214cf-4031-4773-98d6-bd31ab0e53ef
2026-04-24 18:50:39 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=0182cca1-5ffe-4f5d-a865-b34230612e9f
2026-04-24 18:50:39 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=5915428c-127d-4678-80e6-ef10e9a24640
2026-04-24 18:50:39 [INFO] run_production — Shutting down production runner
